Tempo (s),V1 (V),V2 (V),V1 - V2 (V)
-0.25,0.32,-0.0268,0.3468
-0.2498,0.32,-0.024800000000000003,0.3448
-0.2496,0.28,-0.024800000000000003,0.3048
-0.2494,0.24,-0.024800000000000003,0.2648
-0.2492,0.2,-0.0244,0.22440000000000002
-0.249,0.2,-0.024,0.224
-0.2488,0.16,-0.0236,0.1836
-0.2486,0.12,-0.0244,0.1444
-0.2484,0.12,-0.023200000000000002,0.1432
-0.2482,0.08,-0.024800000000000003,0.1048
-0.248,0.04,-0.0228,0.0628
-0.2478,0.04,-0.022000000000000002,0.062
-0.2476,0.04,-0.0236,0.0636
-0.2474,0.0,-0.024,0.024
-0.2472,-0.04,-0.0228,-0.0172
-0.247,-0.04,-0.022000000000000002,-0.018
-0.2468,-0.08,-0.0204,-0.0596
-0.24659999999999999,-0.12,-0.0224,-0.09759999999999999
-0.2464,-0.12,-0.0212,-0.0988
-0.2462,-0.16,-0.020800000000000003,-0.1392
-0.246,-0.16,-0.0228,-0.1372
-0.2458,-0.2,-0.02,-0.18000000000000002
-0.2456,-0.24,-0.0204,-0.2196
-0.2454,-0.24,-0.0196,-0.22039999999999998
-0.2452,-0.28,-0.02,-0.26
-0.245,-0.32,-0.0184,-0.3016
-0.2448,-0.32,-0.0204,-0.2996
-0.2446,-0.36,-0.0212,-0.3388
-0.2444,-0.4,-0.018000000000000002,-0.382
-0.2442,-0.4,-0.0184,-0.38160000000000005
-0.244,-0.44,-0.0196,-0.4204
-0.2438,-0.44,-0.0172,-0.4228
-0.2436,-0.48,-0.0184,-0.4616
-0.2434,-0.48,-0.0172,-0.4628
-0.2432,-0.52,-0.0176,-0.5024000000000001
-0.243,-0.56,-0.016,-0.544
-0.2428,-0.56,-0.0176,-0.5424000000000001
-0.2426,-0.6,-0.016,-0.584
-0.2424,-0.6,-0.016800000000000002,-0.5831999999999999
-0.2422,-0.64,-0.016,-0.624
-0.242,-0.64,-0.016800000000000002,-0.6232
-0.2418,-0.68,-0.016,-0.664
-0.2416,-0.72,-0.0176,-0.7024
-0.2414,-0.76,-0.014400000000000001,-0.7456
-0.2412,-0.76,-0.015600000000000001,-0.7444000000000001
-0.241,-0.76,-0.0148,-0.7452
-0.24080000000000001,-0.8,-0.0148,-0.7852
-0.2406,-0.84,-0.012400000000000001,-0.8276
-0.2404,-0.84,-0.0128,-0.8271999999999999
-0.2402,-0.88,-0.0108,-0.8692
-0.24,-0.92,-0.011600000000000001,-0.9084
-0.2398,-0.92,-0.012,-0.908
-0.2396,-0.92,-0.012,-0.908
-0.2394,-0.96,-0.0112,-0.9488
-0.2392,-0.96,-0.01,-0.95
-0.239,-1.0,-0.0092,-0.9908
-0.2388,-1.0,-0.0088,-0.9912
-0.2386,-1.04,-0.0112,-1.0288
-0.2384,-1.04,-0.0108,-1.0292000000000001
-0.2382,-1.08,-0.01,-1.07
-0.238,-1.08,-0.0088,-1.0712000000000002
-0.2378,-1.08,-0.009600000000000001,-1.0704
-0.2376,-1.12,-0.01,-1.11
-0.2374,-1.12,-0.008,-1.112
-0.2372,-1.16,-0.0108,-1.1492
-0.237,-1.2,-0.0056,-1.1944
-0.2368,-1.2,-0.006,-1.194
-0.2366,-1.24,-0.0056,-1.2344
-0.2364,-1.24,-0.005200000000000001,-1.2348
-0.2362,-1.28,-0.0044,-1.2756
-0.236,-1.32,-0.007200000000000001,-1.3128
-0.2358,-1.28,-0.0028,-1.2772000000000001
-0.2356,-1.32,-0.0032,-1.3168
-0.2354,-1.36,-0.0036000000000000003,-1.3564
-0.2352,-1.36,-0.0064,-1.3536000000000001
-0.235,-1.36,-0.0068000000000000005,-1.3532000000000002
-0.2348,-1.4000000000000001,-0.006,-1.3940000000000001
-0.2346,-1.4000000000000001,-0.0032,-1.3968
-0.2344,-1.44,-0.0028,-1.4372
-0.2342,-1.44,-0.0008,-1.4392
-0.23399999999999999,-1.44,-0.002,-1.438
-0.2338,-1.48,-0.002,-1.478
-0.2336,-1.48,0.0012000000000000001,-1.4812
-0.2334,-1.52,0.0012000000000000001,-1.5212
-0.2332,-1.52,0.0,-1.52
-0.23299999999999998,-1.56,0.0008,-1.5608
-0.2328,-1.56,-0.0012000000000000001,-1.5588
-0.2326,-1.6,0.0032,-1.6032000000000002
-0.2324,-1.6,0.0016,-1.6016000000000001
-0.2322,-1.6,0.0016,-1.6016000000000001
-0.23199999999999998,-1.6,0.0028,-1.6028
-0.2318,-1.6400000000000001,0.0012000000000000001,-1.6412000000000002
-0.2316,-1.6400000000000001,0.0008,-1.6408
-0.2314,-1.6400000000000001,0.0024000000000000002,-1.6424
-0.2312,-1.6400000000000001,0.004,-1.6440000000000001
-0.231,-1.68,0.0036000000000000003,-1.6836
-0.2308,-1.68,0.006,-1.686
-0.2306,-1.68,0.0032,-1.6832
-0.2304,-1.68,0.0064,-1.6864
-0.2302,-1.68,0.0044,-1.6844
-0.23,-1.72,0.0032,-1.7232
-0.2298,-1.72,0.0056,-1.7256
-0.2296,-1.72,0.0068000000000000005,-1.7268
-0.2294,-1.72,0.0044,-1.7244
-0.2292,-1.76,0.008,-1.768
-0.229,-1.76,0.006,-1.766
-0.2288,-1.76,0.006,-1.766
-0.2286,-1.76,0.0076,-1.7676
-0.2284,-1.76,0.0068000000000000005,-1.7668
-0.22820000000000001,-1.8,0.01,-1.81
-0.228,-1.76,0.008400000000000001,-1.7684
-0.2278,-1.8,0.0092,-1.8092000000000001
-0.2276,-1.8,0.0092,-1.8092000000000001
-0.2274,-1.8,0.009600000000000001,-1.8096
-0.2272,-1.84,0.011600000000000001,-1.8516000000000001
-0.227,-1.84,0.013600000000000001,-1.8536000000000001
-0.2268,-1.84,0.0108,-1.8508
-0.2266,-1.84,0.010400000000000001,-1.8504
-0.2264,-1.84,0.012,-1.852
-0.2262,-1.84,0.012,-1.852
-0.226,-1.8800000000000001,0.013600000000000001,-1.8936000000000002
-0.2258,-1.84,0.0092,-1.8492000000000002
-0.2256,-1.84,0.0132,-1.8532000000000002
-0.2254,-1.8800000000000001,0.0132,-1.8932000000000002
-0.2252,-1.8800000000000001,0.011600000000000001,-1.8916000000000002
-0.225,-1.8800000000000001,0.0132,-1.8932000000000002
-0.2248,-1.8800000000000001,0.016,-1.8960000000000001
-0.2246,-1.8800000000000001,0.018000000000000002,-1.8980000000000001
-0.2244,-1.8800000000000001,0.0128,-1.8928
-0.2242,-1.8800000000000001,0.0148,-1.8948
-0.224,-1.8800000000000001,0.014400000000000001,-1.8944
-0.2238,-1.8800000000000001,0.0172,-1.8972000000000002
-0.2236,-1.8800000000000001,0.015600000000000001,-1.8956000000000002
-0.2234,-1.8800000000000001,0.0152,-1.8952000000000002
-0.2232,-1.8800000000000001,0.016,-1.8960000000000001
-0.223,-1.8800000000000001,0.0152,-1.8952000000000002
-0.2228,-1.8800000000000001,0.0172,-1.8972000000000002
-0.2226,-1.8800000000000001,0.018000000000000002,-1.8980000000000001
-0.2224,-1.8800000000000001,0.016,-1.8960000000000001
-0.2222,-1.8800000000000001,0.0172,-1.8972000000000002
-0.222,-1.84,0.0188,-1.8588
-0.2218,-1.8800000000000001,0.019200000000000002,-1.8992000000000002
-0.2216,-1.8800000000000001,0.0176,-1.8976000000000002
-0.22139999999999999,-1.84,0.018000000000000002,-1.858
-0.2212,-1.84,0.0196,-1.8596000000000001
-0.221,-1.84,0.0212,-1.8612000000000002
-0.2208,-1.84,0.0196,-1.8596000000000001
-0.2206,-1.84,0.0204,-1.8604
-0.22039999999999998,-1.84,0.0184,-1.8584
-0.2202,-1.84,0.0224,-1.8624
-0.22,-1.84,0.0204,-1.8604
-0.2198,-1.8,0.0204,-1.8204
-0.2196,-1.84,0.0228,-1.8628
-0.21939999999999998,-1.8,0.0216,-1.8216
-0.2192,-1.84,0.0212,-1.8612000000000002
-0.219,-1.8,0.023200000000000002,-1.8232000000000002
-0.2188,-1.8,0.0228,-1.8228
-0.2186,-1.8,0.0244,-1.8244
-0.21839999999999998,-1.76,0.0228,-1.7828
-0.2182,-1.76,0.0216,-1.7816
-0.218,-1.76,0.0216,-1.7816
-0.2178,-1.76,0.0236,-1.7836
-0.21760000000000002,-1.76,0.0236,-1.7836
-0.21739999999999998,-1.72,0.0228,-1.7428
-0.2172,-1.76,0.0252,-1.7852000000000001
-0.217,-1.72,0.0264,-1.7464
-0.2168,-1.72,0.0268,-1.7468
-0.21660000000000001,-1.68,0.024800000000000003,-1.7047999999999999
-0.21639999999999998,-1.68,0.0264,-1.7064
-0.2162,-1.68,0.027600000000000003,-1.7076
-0.216,-1.68,0.0264,-1.7064
-0.2158,-1.6400000000000001,0.0256,-1.6656000000000002
-0.2156,-1.6400000000000001,0.028,-1.6680000000000001
-0.2154,-1.6400000000000001,0.027600000000000003,-1.6676000000000002
-0.2152,-1.6400000000000001,0.0252,-1.6652
-0.215,-1.6,0.024,-1.624
-0.2148,-1.6,0.0264,-1.6264
-0.2146,-1.6,0.0252,-1.6252
-0.2144,-1.56,0.0268,-1.5868
-0.2142,-1.56,0.027600000000000003,-1.5876000000000001
-0.214,-1.52,0.0268,-1.5468
-0.2138,-1.52,0.0256,-1.5456
-0.2136,-1.52,0.0256,-1.5456
-0.2134,-1.52,0.028800000000000003,-1.5488
-0.2132,-1.48,0.028,-1.508
-0.213,-1.44,0.030000000000000002,-1.47
-0.2128,-1.48,0.0256,-1.5056
-0.2126,-1.44,0.028800000000000003,-1.4687999999999999
-0.2124,-1.44,0.0292,-1.4691999999999998
-0.2122,-1.4000000000000001,0.0296,-1.4296000000000002
-0.212,-1.4000000000000001,0.031200000000000002,-1.4312
-0.2118,-1.36,0.027600000000000003,-1.3876000000000002
-0.2116,-1.36,0.0292,-1.3892
-0.2114,-1.36,0.031200000000000002,-1.3912
-0.2112,-1.32,0.027200000000000002,-1.3472
-0.211,-1.32,0.031200000000000002,-1.3512
-0.2108,-1.28,0.030000000000000002,-1.31
-0.2106,-1.28,0.028800000000000003,-1.3088
-0.2104,-1.24,0.028,-1.268
-0.2102,-1.24,0.028800000000000003,-1.2688
-0.21,-1.2,0.0332,-1.2331999999999999
-0.2098,-1.2,0.0296,-1.2296
-0.2096,-1.16,0.028,-1.188
-0.2094,-1.16,0.0304,-1.1904
-0.2092,-1.12,0.031200000000000002,-1.1512
-0.209,-1.12,0.0296,-1.1496000000000002
-0.20879999999999999,-1.08,0.028,-1.108
-0.2086,-1.08,0.0296,-1.1096000000000001
-0.2084,-1.04,0.0292,-1.0692
-0.2082,-1.04,0.032,-1.072
-0.208,-1.0,0.0292,-1.0292
-0.20779999999999998,-1.0,0.0304,-1.0304
-0.2076,-1.0,0.0316,-1.0316
-0.2074,-0.96,0.0292,-0.9892
-0.2072,-0.92,0.028800000000000003,-0.9488000000000001
-0.207,-0.92,0.027200000000000002,-0.9472
-0.20679999999999998,-0.88,0.0304,-0.9104
-0.2066,-0.84,0.0296,-0.8695999999999999
-0.2064,-0.84,0.028,-0.868
-0.2062,-0.84,0.028800000000000003,-0.8688
-0.206,-0.8,0.0308,-0.8308000000000001
-0.20579999999999998,-0.76,0.0316,-0.7916
-0.2056,-0.72,0.030000000000000002,-0.75
-0.2054,-0.72,0.028800000000000003,-0.7488
-0.2052,-0.68,0.0292,-0.7092
-0.205,-0.68,0.0292,-0.7092
-0.20479999999999998,-0.64,0.0308,-0.6708000000000001
-0.2046,-0.64,0.031200000000000002,-0.6712
-0.2044,-0.6,0.0308,-0.6308
-0.2042,-0.6,0.028800000000000003,-0.6288
-0.20400000000000001,-0.56,0.031200000000000002,-0.5912000000000001
-0.20379999999999998,-0.56,0.0296,-0.5896
-0.2036,-0.52,0.0296,-0.5496
-0.2034,-0.48,0.032,-0.512
-0.2032,-0.48,0.027200000000000002,-0.5072
-0.203,-0.48,0.030000000000000002,-0.51
-0.2028,-0.44,0.030000000000000002,-0.47000000000000003
-0.2026,-0.4,0.028800000000000003,-0.4288
-0.2024,-0.4,0.0284,-0.4284
-0.2022,-0.32,0.030000000000000002,-0.35000000000000003
-0.202,-0.32,0.0304,-0.3504
-0.2018,-0.32,0.0284,-0.3484
-0.2016,-0.28,0.027200000000000002,-0.30720000000000003
-0.2014,-0.28,0.027600000000000003,-0.30760000000000004
-0.2012,-0.24,0.028800000000000003,-0.2688
-0.201,-0.24,0.0268,-0.2668
-0.2008,-0.16,0.0284,-0.1884
-0.2006,-0.16,0.028,-0.188
-0.2004,-0.16,0.0252,-0.1852
-0.2002,-0.12,0.0284,-0.1484
-0.2,-0.08,0.027600000000000003,-0.1076
-0.1998,-0.04,0.027200000000000002,-0.06720000000000001
-0.1996,0.0,0.0264,-0.0264
-0.1994,-0.04,0.027200000000000002,-0.06720000000000001
-0.1992,0.04,0.027600000000000003,0.012399999999999998
-0.199,0.04,0.027600000000000003,0.012399999999999998
-0.1988,0.08,0.0264,0.0536
-0.1986,0.12,0.027600000000000003,0.0924
-0.1984,0.12,0.0252,0.0948
-0.1982,0.16,0.0252,0.1348
-0.198,0.16,0.0244,0.1356
-0.1978,0.2,0.027200000000000002,0.1728
-0.1976,0.24,0.0256,0.21439999999999998
-0.1974,0.28,0.0252,0.2548
-0.1972,0.28,0.0244,0.25560000000000005
-0.197,0.32,0.026000000000000002,0.294
-0.1968,0.32,0.0264,0.2936
-0.1966,0.36,0.024,0.33599999999999997
-0.1964,0.36,0.0224,0.3376
-0.19619999999999999,0.4,0.0224,0.37760000000000005
-0.196,0.44,0.0252,0.4148
-0.1958,0.44,0.023200000000000002,0.4168
-0.1956,0.48,0.0224,0.4576
-0.1954,0.48,0.022000000000000002,0.45799999999999996
-0.19519999999999998,0.52,0.0212,0.4988
-0.195,0.56,0.0216,0.5384000000000001
-0.1948,0.6,0.024800000000000003,0.5751999999999999
-0.1946,0.6,0.022000000000000002,0.578
-0.1944,0.64,0.02,0.62
-0.19419999999999998,0.64,0.020800000000000003,0.6192
-0.194,0.68,0.0228,0.6572
-0.1938,0.68,0.020800000000000003,0.6592
-0.1936,0.72,0.0196,0.7004
-0.1934,0.76,0.020800000000000003,0.7392
-0.19319999999999998,0.76,0.018000000000000002,0.742
-0.193,0.8,0.02,0.78
-0.1928,0.8,0.0188,0.7812
-0.1926,0.84,0.0184,0.8216
-0.1924,0.84,0.02,0.82
-0.19219999999999998,0.88,0.0172,0.8628
-0.192,0.88,0.02,0.86
-0.1918,0.92,0.018000000000000002,0.902
-0.1916,0.96,0.0176,0.9424
-0.1914,0.96,0.015600000000000001,0.9444
-0.19119999999999998,1.0,0.016800000000000002,0.9832
-0.191,1.04,0.0164,1.0236
-0.1908,1.04,0.0164,1.0236
-0.1906,1.04,0.0128,1.0272000000000001
-0.1904,1.08,0.016,1.064
-0.19019999999999998,1.12,0.014400000000000001,1.1056000000000001
-0.19,1.12,0.016,1.104
-0.1898,1.16,0.014400000000000001,1.1456
-0.1896,1.2,0.014400000000000001,1.1856
-0.1894,1.2,0.014400000000000001,1.1856
-0.1892,1.24,0.0152,1.2247999999999999
-0.189,1.24,0.0152,1.2247999999999999
-0.1888,1.24,0.014400000000000001,1.2256
-0.1886,1.32,0.011600000000000001,1.3084
-0.1884,1.32,0.011600000000000001,1.3084
-0.1882,1.32,0.0112,1.3088
-0.188,1.32,0.012400000000000001,1.3076
-0.1878,1.36,0.0112,1.3488
-0.1876,1.36,0.0128,1.3472000000000002
-0.1874,1.4000000000000001,0.010400000000000001,1.3896000000000002
-0.18719999999999998,1.44,0.0088,1.4312
-0.187,1.44,0.0088,1.4312
-0.1868,1.48,0.0112,1.4687999999999999
-0.1866,1.48,0.0088,1.4712
-0.1864,1.48,0.0088,1.4712
-0.18619999999999998,1.52,0.0068000000000000005,1.5132
-0.186,1.52,0.0068000000000000005,1.5132
-0.1858,1.56,0.008,1.552
-0.1856,1.56,0.009600000000000001,1.5504
-0.1854,1.6,0.008400000000000001,1.5916000000000001
-0.1852,1.6,0.0076,1.5924
-0.185,1.6400000000000001,0.008,1.6320000000000001
-0.1848,1.6400000000000001,0.004,1.6360000000000001
-0.1846,1.6400000000000001,0.0048000000000000004,1.6352000000000002
-0.1844,1.68,0.0068000000000000005,1.6732
-0.1842,1.68,0.002,1.678
-0.184,1.72,0.005200000000000001,1.7147999999999999
-0.1838,1.72,0.0068000000000000005,1.7132
-0.18359999999999999,1.76,0.0048000000000000004,1.7552
-0.1834,1.72,0.002,1.718
-0.1832,1.76,0.0028,1.7572
-0.183,1.76,0.0012000000000000001,1.7588
-0.1828,1.76,0.0028,1.7572
-0.18259999999999998,1.8,0.0012000000000000001,1.7988
-0.1824,1.84,-0.0004,1.8404
-0.1822,1.84,0.0012000000000000001,1.8388
-0.182,1.84,0.002,1.838
-0.18180000000000002,1.84,0.0004,1.8396000000000001
-0.18159999999999998,1.84,0.0008,1.8392000000000002
-0.1814,1.92,0.0012000000000000001,1.9187999999999998
-0.1812,1.8800000000000001,0.0,1.8800000000000001
-0.181,1.92,-0.002,1.922
-0.18080000000000002,1.92,-0.0016,1.9216
-0.18059999999999998,1.92,-0.0012000000000000001,1.9212
-0.1804,1.96,-0.002,1.962
-0.1802,1.92,-0.004,1.924
-0.18,1.96,-0.0044,1.9644
-0.17980000000000002,2.0,-0.0028,2.0028
-0.17959999999999998,1.96,-0.0016,1.9616
-0.1794,2.0,-0.0032,2.0032
-0.1792,2.0,-0.0024000000000000002,2.0024
-0.179,2.0,-0.0044,2.0044
-0.17880000000000001,2.0,-0.0064,2.0064
-0.17859999999999998,2.04,-0.0028,2.0428
-0.1784,2.04,-0.005200000000000001,2.0452
-0.1782,2.04,-0.007200000000000001,2.0472
-0.178,2.04,-0.008400000000000001,2.0484
-0.1778,2.04,-0.0076,2.0476
-0.17759999999999998,2.08,-0.005200000000000001,2.0852
-0.1774,2.08,-0.0088,2.0888
-0.1772,2.08,-0.0076,2.0876
-0.177,2.08,-0.01,2.09
-0.1768,2.08,-0.009600000000000001,2.0896
-0.17659999999999998,2.08,-0.0088,2.0888
-0.1764,2.08,-0.0092,2.0892
-0.1762,2.08,-0.01,2.09
-0.176,2.08,-0.010400000000000001,2.0904000000000003
-0.1758,2.12,-0.0108,2.1308000000000002
-0.17559999999999998,2.08,-0.0128,2.0928
-0.1754,2.12,-0.0128,2.1328
-0.1752,2.08,-0.011600000000000001,2.0916
-0.175,2.12,-0.010400000000000001,2.1304000000000003
-0.1748,2.12,-0.010400000000000001,2.1304000000000003
-0.17459999999999998,2.12,-0.012400000000000001,2.1324
-0.1744,2.12,-0.014400000000000001,2.1344000000000003
-0.1742,2.12,-0.014400000000000001,2.1344000000000003
-0.174,2.12,-0.014400000000000001,2.1344000000000003
-0.1738,2.12,-0.014,2.134
-0.17359999999999998,2.12,-0.014400000000000001,2.1344000000000003
-0.1734,2.12,-0.0148,2.1348000000000003
-0.1732,2.08,-0.015600000000000001,2.0956
-0.173,2.16,-0.0172,2.1772
-0.1728,2.12,-0.0152,2.1352
-0.17259999999999998,2.12,-0.013600000000000001,2.1336
-0.1724,2.12,-0.0132,2.1332
-0.1722,2.12,-0.0148,2.1348000000000003
-0.172,2.12,-0.0148,2.1348000000000003
-0.1718,2.12,-0.0172,2.1372
-0.1716,2.12,-0.0148,2.1348000000000003
-0.1714,2.12,-0.016,2.136
-0.1712,2.12,-0.016800000000000002,2.1368
-0.17099999999999999,2.12,-0.0176,2.1376
-0.1708,2.08,-0.0176,2.0976
-0.1706,2.08,-0.0148,2.0948
-0.1704,2.08,-0.02,2.1
-0.1702,2.08,-0.019200000000000002,2.0992
-0.16999999999999998,2.08,-0.02,2.1
-0.1698,2.08,-0.0172,2.0972
-0.1696,2.08,-0.0204,2.1004
-0.1694,2.08,-0.0204,2.1004
-0.1692,2.08,-0.0204,2.1004
-0.16899999999999998,2.04,-0.02,2.06
-0.1688,2.08,-0.020800000000000003,2.1008
-0.1686,2.04,-0.0184,2.0584000000000002
-0.1684,2.04,-0.0204,2.0604
-0.16820000000000002,2.0,-0.0196,2.0196
-0.16799999999999998,2.0,-0.0224,2.0224
-0.1678,2.0,-0.0216,2.0216
-0.1676,2.0,-0.0216,2.0216
-0.1674,2.0,-0.0236,2.0236
-0.16720000000000002,1.96,-0.0228,1.9828
-0.16699999999999998,1.96,-0.0228,1.9828
-0.1668,1.92,-0.0212,1.9412
-0.1666,1.96,-0.0236,1.9836
-0.1664,1.92,-0.0216,1.9416
-0.16620000000000001,1.92,-0.023200000000000002,1.9432
-0.16599999999999998,1.92,-0.024800000000000003,1.9447999999999999
-0.1658,1.92,-0.0244,1.9444
-0.1656,1.8800000000000001,-0.024,1.9040000000000001
-0.1654,1.8800000000000001,-0.0268,1.9068
-0.1652,1.8800000000000001,-0.0244,1.9044
-0.16499999999999998,1.84,-0.0264,1.8664
-0.1648,1.84,-0.024,1.864
-0.1646,1.84,-0.0256,1.8656000000000001
-0.1644,1.8,-0.0268,1.8268
-0.1642,1.8,-0.024800000000000003,1.8248
-0.16399999999999998,1.76,-0.023200000000000002,1.7832000000000001
-0.1638,1.76,-0.0236,1.7836
-0.1636,1.76,-0.024800000000000003,1.7848
-0.1634,1.72,-0.024800000000000003,1.7448
-0.1632,1.72,-0.0236,1.7436
-0.16299999999999998,1.72,-0.027200000000000002,1.7471999999999999
-0.1628,1.72,-0.027200000000000002,1.7471999999999999
-0.1626,1.68,-0.026000000000000002,1.706
-0.1624,1.68,-0.0264,1.7064
-0.1622,1.6400000000000001,-0.0264,1.6664
-0.16199999999999998,1.6400000000000001,-0.0244,1.6644
-0.1618,1.6,-0.0264,1.6264
-0.1616,1.6,-0.028,1.6280000000000001
-0.1614,1.6,-0.0296,1.6296000000000002
-0.1612,1.56,-0.027600000000000003,1.5876000000000001
-0.16099999999999998,1.56,-0.027200000000000002,1.5872000000000002
-0.1608,1.56,-0.0268,1.5868
-0.1606,1.52,-0.027200000000000002,1.5472000000000001
-0.1604,1.48,-0.027600000000000003,1.5076
-0.1602,1.48,-0.0292,1.5091999999999999
-0.15999999999999998,1.44,-0.0264,1.4664
-0.1598,1.44,-0.0264,1.4664
-0.1596,1.4000000000000001,-0.0268,1.4268
-0.1594,1.4000000000000001,-0.028800000000000003,1.4288
-0.1592,1.4000000000000001,-0.028800000000000003,1.4288
-0.159,1.36,-0.0284,1.3884
-0.1588,1.32,-0.027600000000000003,1.3476000000000001
-0.1586,1.32,-0.0284,1.3484
-0.15839999999999999,1.28,-0.028,1.308
-0.1582,1.28,-0.0292,1.3092
-0.158,1.24,-0.0284,1.2684
-0.1578,1.24,-0.028800000000000003,1.2688
-0.1576,1.24,-0.0268,1.2668
-0.15739999999999998,1.2,-0.028,1.228
-0.1572,1.16,-0.0284,1.1884
-0.157,1.16,-0.026000000000000002,1.186
-0.1568,1.12,-0.028800000000000003,1.1488
-0.1566,1.12,-0.0236,1.1436000000000002
-0.15639999999999998,1.08,-0.0284,1.1084
-0.1562,1.04,-0.0268,1.0668
-0.156,1.04,-0.027200000000000002,1.0672000000000001
-0.1558,1.04,-0.028800000000000003,1.0688
-0.15560000000000002,1.0,-0.030000000000000002,1.03
-0.15539999999999998,0.96,-0.028800000000000003,0.9888
-0.1552,0.96,-0.0296,0.9895999999999999
-0.155,0.92,-0.0292,0.9492
-0.1548,0.92,-0.024800000000000003,0.9448000000000001
-0.15460000000000002,0.88,-0.027200000000000002,0.9072
-0.15439999999999998,0.84,-0.0264,0.8664
-0.1542,0.84,-0.027600000000000003,0.8675999999999999
-0.154,0.8,-0.027600000000000003,0.8276
-0.1538,0.8,-0.027200000000000002,0.8272
-0.15360000000000001,0.76,-0.0256,0.7856
-0.15339999999999998,0.72,-0.0256,0.7455999999999999
-0.1532,0.68,-0.024800000000000003,0.7048000000000001
-0.153,0.72,-0.027600000000000003,0.7475999999999999
-0.1528,0.68,-0.027200000000000002,0.7072
-0.1526,0.64,-0.026000000000000002,0.666
-0.15239999999999998,0.64,-0.028,0.668
-0.1522,0.6,-0.026000000000000002,0.626
-0.152,0.56,-0.0268,0.5868000000000001
-0.1518,0.56,-0.026000000000000002,0.5860000000000001
-0.1516,0.52,-0.0256,0.5456
-0.15139999999999998,0.48,-0.027600000000000003,0.5075999999999999
-0.1512,0.48,-0.027200000000000002,0.5072
-0.151,0.4,-0.027600000000000003,0.42760000000000004
-0.1508,0.44,-0.0256,0.4656
-0.1506,0.4,-0.0244,0.4244
-0.15039999999999998,0.36,-0.024800000000000003,0.3848
-0.1502,0.36,-0.0224,0.38239999999999996
-0.15,0.36,-0.0244,0.38439999999999996
-0.1498,0.32,-0.0252,0.3452
-0.1496,0.28,-0.0236,0.30360000000000004
-0.14939999999999998,0.24,-0.0244,0.26439999999999997
-0.1492,0.2,-0.023200000000000002,0.2232
-0.149,0.2,-0.0228,0.2228
-0.1488,0.16,-0.0252,0.1852
-0.1486,0.12,-0.023200000000000002,0.1432
-0.14839999999999998,0.12,-0.0224,0.1424
-0.1482,0.12,-0.024800000000000003,0.14479999999999998
-0.148,0.04,-0.023200000000000002,0.0632
-0.1478,0.04,-0.0244,0.0644
-0.1476,0.04,-0.0216,0.0616
-0.14739999999999998,0.0,-0.022000000000000002,0.022000000000000002
-0.1472,0.0,-0.024800000000000003,0.024800000000000003
-0.147,-0.04,-0.0216,-0.0184
-0.14679999999999999,-0.08,-0.020800000000000003,-0.0592
-0.1466,-0.12,-0.0216,-0.09839999999999999
-0.14639999999999997,-0.16,-0.0204,-0.1396
-0.1462,-0.16,-0.0212,-0.1388
-0.146,-0.2,-0.0212,-0.17880000000000001
-0.14579999999999999,-0.2,-0.0216,-0.1784
-0.1456,-0.24,-0.022000000000000002,-0.218
-0.1454,-0.28,-0.0224,-0.25760000000000005
-0.1452,-0.28,-0.019200000000000002,-0.26080000000000003
-0.145,-0.32,-0.0188,-0.3012
-0.14479999999999998,-0.32,-0.02,-0.3
-0.1446,-0.32,-0.019200000000000002,-0.3008
-0.1444,-0.36,-0.0188,-0.3412
-0.1442,-0.4,-0.0196,-0.3804
-0.144,-0.44,-0.0164,-0.4236
-0.14379999999999998,-0.44,-0.0184,-0.4216
-0.1436,-0.48,-0.0172,-0.4628
-0.1434,-0.48,-0.0172,-0.4628
-0.1432,-0.52,-0.019200000000000002,-0.5008
-0.143,-0.52,-0.016,-0.504
-0.14279999999999998,-0.56,-0.0176,-0.5424000000000001
-0.1426,-0.56,-0.0148,-0.5452
-0.1424,-0.6,-0.014400000000000001,-0.5856
-0.1422,-0.64,-0.016,-0.624
-0.14200000000000002,-0.68,-0.018000000000000002,-0.662
-0.14179999999999998,-0.68,-0.012400000000000001,-0.6676000000000001
-0.1416,-0.68,-0.014,-0.666
-0.1414,-0.72,-0.013600000000000001,-0.7063999999999999
-0.1412,-0.76,-0.0176,-0.7424000000000001
-0.14100000000000001,-0.8,-0.0148,-0.7852
-0.14079999999999998,-0.8,-0.0148,-0.7852
-0.1406,-0.84,-0.0128,-0.8271999999999999
-0.1404,-0.84,-0.011600000000000001,-0.8283999999999999
-0.1402,-0.88,-0.012400000000000001,-0.8676
-0.14,-0.88,-0.012,-0.868
-0.13979999999999998,-0.92,-0.0108,-0.9092
-0.1396,-0.92,-0.011600000000000001,-0.9084
-0.1394,-0.96,-0.012400000000000001,-0.9476
-0.1392,-0.96,-0.0132,-0.9468
-0.139,-1.0,-0.0076,-0.9924
-0.13879999999999998,-1.0,-0.0108,-0.9892
-0.1386,-1.04,-0.009600000000000001,-1.0304
-0.1384,-1.04,-0.008,-1.032
-0.1382,-1.08,-0.0092,-1.0708
-0.138,-1.08,-0.0092,-1.0708
-0.13779999999999998,-1.08,-0.010400000000000001,-1.0696
-0.1376,-1.16,-0.009600000000000001,-1.1503999999999999
-0.1374,-1.16,-0.01,-1.15
-0.1372,-1.2,-0.0056,-1.1944
-0.137,-1.16,-0.0064,-1.1536
